Int x = 5;
Float y = 2.5;
Int a = 3;
Int b = 4;
Int c = 6;
Float d = 7.5;

!((x == 10 || y != 20) && (a < b || c >= d) &&
(x == 10 && y != 20) || (a < b || c >= d) &&
(x == 10 || y != 20) && (a < b || c >= d) ||
(x == 10 && y != 20) || (a < b && c >= d) ||
(x == 10 || y != 20) && (a < b || c >= d) &&
(a < b || c >= d) && (x == 10 || y != 20) ||
(a < b && c >= d) && (x == 10 || y != 20) ||
(a < b || c >= d) && (x == 10 && y != 20) ||
(a < b && c >= d) || (x == 10 || y != 20) &&
(x == 10 || y != 20) && (a < b || c >= d) &&
(x == 10 && y != 20) || (a < b || c >= d) &&
(x == 10 || y != 20) && (a < b || c >= d) ||
(x == 10 && y != 20) || (a < b && c >= d) ||
(x == 10 || y != 20) && (a < b || c >= d) &&
(a < b || c >= d) && (x == 10 || y != 20) ||
(a < b && c >= d) && (x == 10 || y != 20) ||
(a < b || c >= d) && (x == 10 && y != 20) ||
(a < b && c >= d) || (x == 10 || y != 20));
